Index,Name,Form,Pokemon,Gender,CP,HP,Atk IV,Def IV,Sta IV,IV Avg,Level Min,Level Max,Quick Move,Charge Move,Charge Move 2,Scan Date,Catch Date,Weight,Height,Lucky,Shadow/Purified,Favorite,Dust,Rank % (G),Rank # (G),Stat Product (G),Dust Cost (G),Candy Cost (G),Name (G),Form (G),Sha/Pur (G),Rank % (U),Rank # (U),Stat Product (U),Dust Cost (U),Candy Cost (U),Name (U),Form (U),Sha/Pur (U),Rank % (L),Rank # (L),Stat Product (L),Dust Cost (L),Candy Cost (L),Name (L),Form (L),Sha/Pur (L),Marked for PvP use
1,Swinub,,220,♂,367,87,,,,71.1,19.0,19.0,Powder Snow,,,"2023-11-11 18:40",,2.88kg,0.33m,0,0,0,2500,52.37%,304,97.56%,25500,48,Piloswine,,0,79.05%,107,98.44%,450000,277,Piloswine,,0,30.88%,1629,92.77%,40000,35,Swinub,,0,
2,Seel,,86,♂,105,47,,,,19.7,5.0,5.0,Lick,Aqua Tail,,"2023-11-11 18:40",,71.9kg,1.07m,0,0,0,600,74.61%,94,98.37%,127600,172,Dewgong,,0,4.91%,3670,83.15%,517600,346,Dewgong,,0,70.83%,413,96.16%,7600,60,Dewgong,,0,
3,Seel,,86,♀,118,49,,,,55.6,5.0,5.0,Lick,Icy Wind,,"2023-11-11 18:40",,114.28kg,1.13m,0,0,0,600,25.05%,1449,95.62%,98600,148,Dewgong,,0,62.81%,709,92.26%,517600,346,Dewgong,,0,33.36%,366,96.33%,6600,59,Dewgong,,0,
4,Seel,,86,♀,288,79,,,,18.7,13.0,13.0,Lick,Aqua Tail,,"2023-11-11 18:40",,124.65kg,1.24m,0,0,0,1600,76.28%,426,97.32%,118800,158,Dewgong,,0,4.11%,3819,82.29%,502800,326,Dewgong,,0,85.16%,144,97.05%,41800,41,Seel,,0,
5,Skitty,,300,♀,422,92,,,,64.8,22.0,22.0,Feint Attack,Disarming Voice,,"2023-11-11 18:40",,12.4kg,0.64m,0,0,0,3000,48.08%,608,95.77%,339000,288,Delcatty,,0,75.47%,532,91.56%,464000,288,Delcatty,,0,41.10%,758,94.92%,28000,24,Skitty,,0,
6,Skitty,,300,♀,244,72,,,,64.7,13.0,13.0,Tackle,,,"2023-11-11 18:40",,10.67kg,0.62m,0,0,0,1600,60.06%,263,96.84%,403800,326,Delcatty,,0,73.91%,470,91.95%,502800,326,Delcatty,,0,52.75%,294,96.40%,70800,66,Skitty,,0,
7,Skitty,,300,♀,191,62,,,,85.2,9.5,9.5,Feint Attack,Wild Charge,,"2023-11-11 18:40",,9.6kg,0.59m,0,0,0,1000,58.93%,682,95.58%,314000,337,Delcatty,,0,97.26%,46,96.66%,511000,337,Delcatty,,0,73.59%,416,95.56%,5600,57,Delcatty,,0,
8,Skitty,,300,♀,202,65,,,,56.3,11.0,11.0,Tackle,Wild Charge,,"2023-11-11 18:39",,9.71kg,0.62m,0,0,0,1300,67.39%,178,97.26%,436000,334,Delcatty,,0,58.90%,983,89.52%,508000,334,Delcatty,,0,56.19%,356,96.17%,80000,78,Skitty,,0,
9,Skitty,,300,♀,330,86,,,,64.1,18.0,18.0,Feint Attack,,,"2023-11-11 18:39",,7.59kg,0.51m,0,0,0,2200,84.03%,38,98.42%,412400,306,Delcatty,,0,72.79%,604,91.16%,484400,306,Delcatty,,0,72.84%,81,97.79%,56400,50,Skitty,,0,
10,Skitty,,300,♀,245,67,,,,52.0,13.0,13.0,Tackle,Disarming Voice,,"2023-11-11 18:39",,8.67kg,0.57m,0,0,0,1600,35.49%,982,94.99%,403800,326,Delcatty,,0,57.61%,1060,89.17%,502800,326,Delcatty,,0,28.15%,1188,93.88%,70800,66,Skitty,,0,
11,Meditite,,307,♂,65,27,,,,56.6,4.0,4.0,Confusion,Psyshock,,"2023-11-11 18:39",,8.72kg,0.57m,0,0,0,400,69.84%,151,97.63%,518400,348,Medicham,Normal,0,67.57%,608,91.55%,518400,348,Medicham,Normal,0,39.09%,744,95.47%,15600,72,Medicham,Normal,0,
